,timestamp,sex,age,first language,Ptáci [Kur domácí (slepice)],Ptáci [Vrána],Ptáci [Holubice],Ptáci [Kachna],Ptáci [Plameňák],Ptáci [Racek],Ptáci [Jestřáb],Ptáci [Kiwi],Ptáci [Skřivan],Ptáci [Pštros],Ptáci [Andulka],Ptáci [Tučňák],Ptáci [Bažant],Ptáci [Nandu],Ptáci [Zoboun],Ptáci [Chaluha],Ptáci [Vrabec],Ptáci [Labuť],Ptáci [Sup],Ptáci [Střízlík],Savci [Hrabáč],Savci [Antilopa],Savci [Medvěd],Savci [Kanec],Savci [Buvol],Savci [Tur domácí (kráva)],Savci [Morče],Savci [Gepard],Savci [Jelen],Savci [Delfín],Savci [Slon],Savci [Kaloň],Savci [Žirafa],Savci [Koza],Savci [Gorila],Savci [Křeček],Savci [Zajíc],Savci [Leopard],Savci [Lev],Savci [Rys],Savci [Norek],Savci [Krtek],Savci [Mangusta],Savci [Vačice],Savci [Přímorožec],Savci [Ptakopysk],Savci [Tchoř],Savci [Poník],Savci [Sviňucha],Savci [Puma],Savci [Kočka],Savci [Mýval],Savci [Sob],Savci [Tuleň],Savci [Lachtan],Savci [Veverka],Savci [Upír],Savci [Hraboš],Savci [Klokan],Savci [Vlk],Ryby [Okoun],Ryby [Kapr],Ryby [Sumec],Ryby [Tloušť],Ryby [Ostroun],Ryby [Treska],Ryby [Sleď],Ryby [Štika],Ryby [Piraňa],Ryby [Mořský koník],Ryby [Jazyk],Ryby [Rejnok],Ryby [Tuňák]
56,4.2.2021 20:12:45,woman,20,SK,5,5,5,5,5,5,5,5,3,5,5,5,5,3,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,2,5,5,3,2,5,5,5,5,5,2,3,5
57,4.2.2021 20:39:46,man,29,CS,3,5,5,4,5,5,5,3,5,3,5,3,5,,,,5,4,5,,,5,5,5,5,5,5,5,5,2,5,,5,5,5,5,5,5,5,5,,5,,,,2,5,5,,5,5,5,5,1,1,5,1,4,3,5,5,5,5,,,5,5,5,5,2,,1,5
58,4.2.2021 20:58:07,woman,19,CS,3,5,2,3,3,5,5,4,3,4,2,2,5,4,,,5,3,5,,2,5,4,5,5,5,4,5,5,4,4,2,3,5,4,4,4,4,5,5,4,2,2,4,4,4,3,5,3,4,5,2,4,4,4,2,1,3,4,4,5,5,5,3,5,5,5,5,4,3,1,3,5
59,4.2.2021 23:42:39,woman,20,CS,5,5,5,5,4,5,4,2,5,3,5,4,5,,3,4,5,5,4,5,4,5,5,5,5,5,3,5,5,4,2,1,5,5,4,3,5,4,4,5,4,4,3,3,,1,2,5,2,4,5,3,5,2,2,5,1,3,5,5,5,5,3,5,,5,5,5,5,1,4,3,5
60,4.2.2021 23:42:50,woman,20,CS,5,5,5,5,4,5,4,2,5,3,5,4,5,,3,4,5,5,4,5,4,5,5,5,5,5,3,5,5,4,2,1,5,5,4,3,5,4,4,5,4,4,3,3,,1,2,5,2,4,5,3,5,2,2,5,1,3,5,5,5,5,3,5,,5,5,5,5,1,4,3,5
61,5.2.2021 8:48:08,woman,20,CS,2,5,5,3,3,5,4,5,5,4,5,2,2,5,,,5,2,4,1,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,4,5,2,5,,1,4,5,,5,5,5,4,5,1,5,3,5,5,5,5,5,5,,,5,2,5,4,2,,4,5
62,5.2.2021 13:40:33,man,21,CS,3,1,1,1,3,1,2,2,1,4,2,4,4,3,2,5,1,1,3,2,,1,1,1,1,1,2,1,1,2,1,5,1,2,1,2,1,1,1,2,3,2,,2,3,4,2,2,,2,1,1,1,3,,1,5,2,2,1,1,1,1,3,3,2,3,1,2,4,5,2,1
63,5.2.2021 13:58:48,woman,23,CS,4,5,5,3,3,5,5,1,5,3,5,1,4,2,,,5,4,4,,,5,5,5,5,5,5,5,5,2,5,,5,5,5,4,5,5,5,5,4,3,,3,,1,4,5,2,5,5,5,5,3,1,5,2,4,5,5,5,5,3,,,5,3,5,5,1,1,1,5
64,5.2.2021 18:01:38,woman,22,CS,5,5,4,5,2,4,3,1,2,1,3,1,5,,,2,5,4,3,,,3,4,5,3,5,3,3,5,4,4,2,3,5,3,3,5,3,3,4,,5,1,,,1,1,3,2,3,5,2,2,1,2,5,,3,1,5,3,4,4,,,3,,4,2,2,,2,
65,5.2.2021 18:19:17,man,22,CS,3,5,5,3,3,4,4,2,5,2,5,2,3,,,,5,4,3,,,4,5,4,4,4,4,4,4,1,2,,3,4,5,4,4,4,5,4,,2,,5,,2,4,3,,4,5,4,4,1,1,4,2,4,5,5,5,5,4,,,,4,5,3,1,,2,4
66,5.2.2021 21:26:17,man,24,CS,4,5,3,2,1,4,2,2,5,2,3,3,3,2,1,1,5,4,4,1,2,2,5,3,2,5,3,3,4,2,3,1,2,5,4,3,3,2,3,2,3,1,1,2,1,1,2,3,2,2,5,1,2,1,2,3,1,2,2,4,4,5,4,1,2,5,2,5,3,1,1,1,5
67,6.2.2021 10:32:39,man,22,CS,5,5,5,5,3,4,3,3,3,4,4,1,4,,1,,5,5,4,,2,2,4,5,3,5,3,3,3,5,5,,5,4,5,4,4,3,5,2,3,2,3,3,,3,1,4,,3,5,2,3,2,3,3,2,3,5,5,2,5,5,1,,1,2,5,2,3,1,1,4
68,7.2.2021 9:54:53,woman,20,CS,5,5,4,5,5,5,3,4,5,5,4,5,5,4,3,3,5,5,3,3,2,4,5,5,3,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,2,5,3,5,3,5,5,4,4,5,5,4,5,5,5,5,2,5,5,5,5,5,5,2,3,5,4,5,3,4,3,4,5
69,7.2.2021 15:18:20,woman,20,CS,4,5,5,4,4,5,5,1,5,4,5,3,3,1,1,1,5,5,5,1,3,4,5,4,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,3,4,1,5,1,3,5,5,2,5,5,5,3,4,4,5,1,5,5,5,5,5,5,4,2,5,5,5,5,2,1,3,5
70,7.2.2021 15:32:25,woman,23,CS,4,5,5,5,3,5,5,1,4,2,4,1,3,2,,1,5,5,5,,,4,5,4,5,5,3,5,5,2,5,,5,5,4,4,5,5,5,5,3,2,,4,,1,4,5,,5,5,4,4,2,2,5,1,3,5,5,5,5,5,,,5,5,5,5,1,,4,5
71,7.2.2021 15:49:26,man,20,SK,5,5,5,5,5,5,5,5,2,5,5,5,5,3,2,3,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,4,5,3,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5
72,7.2.2021 15:49:45,man,20,SK,5,5,5,5,5,5,4,2,3,5,5,5,5,1,2,2,5,5,5,1,1,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,1,5,2,5,1,5,5,4,5,3,5,5,5,5,4,5,3,5,5,5,2,5,5,2,3,5,5,4,5,5,1,5,5
73,7.2.2021 18:11:45,man,19,CS,5,5,5,5,5,5,5,3,4,5,5,4,5,2,,2,5,5,4,3,3,5,5,5,5,5,5,5,5,3,5,3,5,5,5,5,5,5,5,4,4,5,2,5,2,2,5,5,2,5,5,5,5,4,4,5,2,5,4,5,5,5,5,4,,5,5,5,5,4,,3,5
74,8.2.2021 10:48:42,man,20,CS,5,4,5,5,5,5,5,4,5,3,5,2,3,,,,5,5,3,,2,4,4,4,2,5,4,5,5,2,5,,5,5,5,3,4,4,4,4,,2,,4,,1,3,4,1,4,5,3,4,2,1,5,1,3,5,4,4,5,5,,,3,2,5,5,1,,3,4
75,8.2.2021 12:42:54,woman,20,CS,5,5,5,5,5,5,5,5,5,4,5,5,5,2,3,1,5,5,5,3,2,5,5,5,5,5,5,5,5,5,5,,5,5,5,5,5,5,5,5,5,5,5,5,,5,5,5,5,5,5,5,5,3,3,5,,5,5,5,5,5,5,,,5,5,5,5,5,,4,5
76,8.2.2021 13:19:50,man,20,CS,2,5,5,5,5,5,5,3,5,3,,2,5,2,,,5,5,5,,3,3,4,3,3,4,3,4,4,5,4,,5,5,5,3,2,4,5,4,4,2,3,3,3,5,,4,,4,4,3,4,3,4,2,2,3,2,5,5,5,5,,,5,3,5,5,5,,5,5
77,8.2.2021 13:36:51,man,20,CS,3,5,5,3,3,4,4,2,5,2,5,2,3,2,,,5,3,5,,,3,5,5,4,5,4,4,5,2,4,,3,5,5,5,4,4,4,4,,3,1,4,,1,4,4,,4,5,4,4,2,4,4,1,5,2,5,5,5,5,,4,5,5,5,4,1,,2,5
78,8.2.2021 16:56:43,man,20,CS,5,5,5,5,4,5,5,3,4,3,4,3,4,,,,5,4,4,,,3,5,4,2,5,5,4,4,3,4,,3,5,5,5,5,4,5,5,2,3,,,,1,3,5,,3,5,3,3,3,3,5,,3,4,5,5,5,4,4,3,5,5,5,2,1,,3,5
79,8.2.2021 21:50:59,woman,30,CS,3,5,4,4,2,5,3,1,4,2,3,1,3,1,,3,5,4,2,5,2,3,4,4,3,4,5,4,4,2,4,2,4,5,3,5,4,3,5,4,3,3,,1,3,1,4,3,1,4,5,3,3,1,2,5,1,5,2,5,5,5,4,4,,5,5,5,4,1,,1,4
80,8.2.2021 22:33:25,man,20,SK,1,5,4,5,5,4,5,2,,3,5,2,2,2,,,5,5,4,,1,5,5,,3,3,1,4,5,1,5,,5,5,4,2,4,4,5,5,3,1,,3,,1,2,2,4,3,4,2,4,1,2,2,5,1,5,5,,5,5,4,,5,5,5,5,3,,,5
81,18.2.2021 21:13:46,woman,21,CS,5,5,5,5,5,5,5,5,5,5,5,5,5,3,,,5,5,5,,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,3,5,2,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,5,5,5,5,5,,5,5
82,20.2.2021 11:28:06,man,48,SK,5,5,5,5,4,5,5,5,5,5,5,1,5,2,3,2,5,5,3,5,3,4,5,4,3,5,5,3,5,3,2,2,3,3,5,5,5,5,5,5,4,4,3,5,3,1,5,4,2,5,5,5,4,3,3,5,3,5,4,5,5,5,5,3,2,5,5,5,5,1,3,1,5
83,4.2.2021 13:53:48,woman,26,CS,3,5,5,5,5,5,5,2,5,3,5,2,4,3,,5,5,5,5,5,,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,,4,5,2,4,5,4,5,5,5,5,4,5,5,3,5,3,5,5,5,5,5,,5,5,5,4,1,2,1,5
84,4.2.2021 13:54:10,woman,23,CS,3,5,5,4,3,4,4,2,5,3,4,1,3,3,,3,5,3,3,5,2,4,5,4,4,4,4,4,4,1,2,1,2,5,3,4,5,4,4,4,5,3,2,2,3,1,5,4,,4,5,4,4,1,1,3,1,4,2,5,5,5,4,,,4,5,5,4,1,,2,3
85,4.2.2021 14:07:39,man,43,SK,4,4,4,4,4,4,4,,4,4,4,4,4,,,,4,4,4,,4,4,4,4,4,4,4,4,4,4,4,,4,4,4,4,4,4,4,4,4,4,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,5,,5,,4,3,,4,3,5,5,5
86,4.2.2021 14:15:12,woman,19,CS,5,5,5,5,4,4,5,3,5,3,5,3,4,,,,5,4,4,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,2,5,,3,5,5,,5,5,5,5,2,3,5,4,5,5,5,5,5,5,,4,5,5,5,4,3,,3,5
87,4.2.2021 14:35:31,woman,22,CS,2,2,3,1,4,2,1,3,3,3,2,2,2,1,,,3,2,3,,2,2,4,3,2,2,2,3,1,3,3,2,4,2,4,3,2,3,4,3,2,4,,3,,3,2,1,,2,3,2,2,1,2,4,,2,4,2,2,4,4,,,2,3,3,4,4,,4,1
88,4.2.2021 16:12:19,woman,25,CS,4,,5,4,4,4,5,3,5,4,4,2,4,,2,1,,5,4,3,2,5,5,5,5,5,4,5,5,3,5,2,5,5,5,4,5,5,5,4,3,2,,4,4,2,4,5,2,5,5,5,5,4,4,4,,3,4,5,5,5,5,,,5,5,5,4,1,,5,5
89,4.2.2021 16:25:03,man,28,CS,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
90,4.2.2021 16:26:51,man,21,SK,1,4,5,2,3,2,3,1,4,4,2,3,3,1,3,2,4,5,,3,3,3,5,5,4,5,3,,5,3,4,2,3,5,4,3,5,4,4,4,3,4,1,2,1,3,5,2,2,3,5,4,3,4,3,5,1,4,2,4,4,5,4,1,2,2,3,3,2,1,1,3,5
91,4.2.2021 16:43:56,woman,23,SK,5,3,5,5,1,3,3,1,,2,3,1,3,,,,5,3,1,,,1,2,3,1,5,3,1,3,1,1,1,1,3,1,3,4,1,1,1,1,2,1,1,,1,1,3,1,1,5,1,1,1,1,3,,1,1,1,,5,3,,,3,3,3,1,1,,,3
92,4.2.2021 20:36:41,woman,26,CS,5,5,4,5,5,5,2,2,4,4,5,3,5,4,,,5,5,4,2,,4,4,2,2,5,4,2,4,4,4,2,4,5,4,4,5,4,5,3,2,4,,1,1,1,2,5,1,3,5,2,4,3,3,3,1,5,2,3,2,5,4,2,,4,4,4,2,3,,3,5
93,5.2.2021 4:55:15,woman,38,CS,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,5,5,5,5,,5,5,5,5,5,5,5,5,5,5,,5,5,5,5,5,5,5,5,5,5,,5,,5,5,5,,5,5,5,5,5,5,5,,5,,5,5,5,5,5,5,5,5,5,5,1,,1,5
94,5.2.2021 9:02:37,woman,22,CS,4,4,5,4,4,5,5,2,5,4,5,3,5,3,2,1,5,5,3,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,2,4,5,4,5,5,5,5,5,5,4,5,5,5,5,5,2,1,2,4
95,5.2.2021 10:17:43,woman,25,CS,5,5,5,5,5,5,4,3,5,5,4,4,5,4,,1,5,5,4,,5,5,5,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,3,5,5,2,5,5,3,5,5,5,5,5,4,5,2,5,5,5,5,5,5,,,5,3,5,5,1,,4,5
96,5.2.2021 12:20:09,woman,29,CS,3,5,5,4,4,5,2,2,5,3,5,2,4,,,,5,4,4,5,2,2,5,4,4,5,2,4,2,2,4,1,3,5,5,2,3,4,4,4,2,1,2,2,,1,2,4,2,4,5,3,2,1,2,3,1,3,1,5,5,5,5,,,5,4,5,4,1,,3,5
97,5.2.2021 15:40:54,woman,23,CS,5,5,5,4,3,2,2,2,3,3,4,2,3,2,,,5,4,2,1,1,3,3,3,3,5,2,2,3,4,2,1,2,4,5,2,5,2,2,2,1,2,1,5,,1,2,4,1,2,5,3,2,2,1,4,,3,4,4,4,5,5,2,,5,2,5,3,1,,3,5
98,5.2.2021 22:17:31,woman,23,CS,5,5,5,5,4,5,5,4,5,4,5,4,5,,,5,5,5,4,5,5,5,5,5,5,5,5,5,5,3,5,4,5,5,5,5,5,5,5,5,5,3,,5,5,2,5,5,2,5,5,5,5,3,3,5,4,5,4,5,5,5,3,5,,5,5,5,5,2,,2,5
99,6.2.2021 10:07:48,woman,30,CS,5,5,5,5,4,5,5,3,4,4,3,4,4,2,3,2,5,4,2,3,2,3,5,5,5,5,4,5,4,3,5,2,4,4,4,4,5,5,5,5,4,3,2,5,2,3,4,5,2,5,5,5,5,2,4,3,3,4,5,5,5,5,4,2,3,5,5,5,5,2,2,1,5
100,6.2.2021 14:10:33,man,51,CS,2,4,5,4,5,5,5,1,5,1,4,1,,1,,,5,3,5,4,,1,5,4,3,4,1,2,3,2,3,,2,4,5,1,3,2,4,3,1,1,,1,,1,2,3,,2,4,1,3,1,1,1,,2,2,4,5,5,5,3,,5,5,5,5,1,2,1,4
101,8.2.2021 1:39:15,woman,22,CS,4,5,5,5,5,5,5,4,4,5,5,5,5,,,,3,3,5,,2,4,5,4,1,5,3,5,5,1,2,1,1,5,5,2,5,4,5,5,2,3,,3,,2,2,5,,5,5,3,3,2,2,4,1,2,3,4,4,4,4,,,4,,4,3,1,,1,4
102,8.2.2021 8:40:53,woman,21,CS,4,5,5,4,4,5,4,2,4,4,5,3,4,2,,,5,4,3,,,4,5,3,3,5,2,4,3,3,3,,3,5,5,2,4,3,4,3,1,2,,1,,1,4,4,,3,5,3,3,2,2,1,1,1,3,4,4,5,5,,,4,4,5,5,4,,4,4
103,8.2.2021 8:43:50,woman,31,CS,5,5,4,5,5,5,5,4,5,5,5,5,5,4,2,3,5,5,5,3,3,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,3,5,3,4,4,5,5,5,3,5,5,5,5,5,5,5,3,4,5,5,5,5,5,3,3,5,5,5,5,5,2,5,5
104,8.2.2021 8:47:01,woman,25,CS,5,5,4,5,5,5,4,4,4,5,4,5,5,2,2,1,5,5,4,4,2,4,5,5,4,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,4,5,3,4,1,4,5,5,2,5,5,5,5,4,4,5,3,4,5,5,5,5,5,1,1,5,4,5,5,5,1,4,5
105,8.2.2021 8:56:19,woman,21,CS,5,5,5,5,3,5,5,2,5,3,5,1,5,,,,5,4,3,,,4,4,3,4,5,3,4,3,4,4,3,4,4,5,5,4,4,4,5,3,3,,3,,2,3,4,4,4,5,4,4,3,3,4,,4,2,5,5,5,5,,,5,5,5,5,2,,2,5
106,8.2.2021 8:58:20,woman,28,CS,3,5,5,3,3,5,5,3,5,1,5,2,3,2,,,5,2,4,5,3,4,4,2,4,5,5,4,3,1,3,,5,5,5,3,4,5,4,5,3,2,3,2,,2,3,4,,4,5,5,5,3,3,4,2,3,2,4,5,5,5,,,3,5,5,5,2,,3,3
107,8.2.2021 8:59:41,woman,28,CS,5,5,1,5,4,4,3,2,2,3,5,4,5,2,1,1,4,5,4,3,1,3,5,4,3,5,5,3,5,4,3,1,3,5,4,5,5,1,4,3,1,5,1,1,1,2,3,5,1,3,5,3,3,3,3,5,1,3,3,4,5,5,4,1,1,5,3,5,3,3,1,3,4
108,8.2.2021 9:00:55,woman,25,CS,2,4,4,3,3,4,4,1,4,1,4,2,2,1,,1,3,4,3,4,3,4,5,4,3,5,5,5,5,2,5,2,5,4,5,4,4,5,5,5,4,5,2,3,2,3,4,5,1,5,5,5,3,2,2,5,2,3,5,5,5,5,4,,,5,3,5,5,2,,2,3
109,8.2.2021 9:03:19,woman,19,CS,4,4,5,4,3,4,3,1,5,2,3,1,2,1,,2,5,4,2,3,2,3,5,3,4,5,4,2,3,3,3,1,3,3,2,4,5,3,4,3,3,3,4,4,4,2,4,4,2,3,5,4,3,2,3,4,1,4,3,5,4,5,4,2,3,5,3,4,3,2,,2,4
110,8.2.2021 9:12:46,woman,25,CS,5,5,5,5,3,4,4,1,5,4,3,3,3,1,2,,5,5,3,2,,5,5,5,3,5,4,5,5,3,5,2,5,5,5,4,5,5,5,5,3,1,,3,,2,4,4,,4,5,3,4,2,2,5,2,3,5,5,5,5,5,3,,5,5,5,5,2,,4,5
111,8.2.2021 9:13:09,woman,21,CS,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,3,4,5,4,4,5,4,5,4,5,5,3,5,3,5,3,4,5,5,5,3,3,4,5,2,3,3,5,4,5,5,3,3,4,4,4,2,3,5,5,5,5,4,4,4,5,5,5,5,5,2,5,5
112,8.2.2021 9:14:27,woman,21,CS,4,5,5,4,3,4,4,1,5,2,5,2,3,2,,,5,4,3,,,3,5,5,4,5,3,4,4,1,3,2,3,4,5,4,4,4,4,4,3,3,,2,3,1,3,4,,4,5,3,3,1,2,4,,4,2,5,4,5,4,,,5,3,5,5,1,2,2,5
113,8.2.2021 9:14:59,woman,25,CS,5,5,,5,5,5,5,5,5,5,5,5,5,,,,5,5,5,,,5,5,5,5,5,5,5,5,5,5,,5,5,5,5,5,5,5,5,,5,,,,5,5,5,,5,5,5,5,5,5,,5,5,5,5,5,5,5,,,,,,5,5,,5,5
114,8.2.2021 9:16:29,woman,28,CS,5,5,5,5,4,5,4,1,5,3,5,4,4,2,2,1,5,5,5,2,3,5,5,5,4,5,5,5,5,4,5,3,5,5,5,5,5,5,,5,5,5,3,4,4,1,5,5,2,5,5,5,5,4,4,5,2,4,5,5,5,5,5,3,5,5,4,5,4,2,1,2,5
115,8.2.2021 9:50:23,woman,17,CS,4,3,3,4,3,3,2,3,2,3,3,3,4,3,2,1,4,4,2,2,2,4,4,4,4,4,3,4,4,4,4,2,4,4,4,4,4,4,4,3,2,4,2,2,2,2,3,4,2,4,4,3,4,4,4,4,1,2,4,4,4,4,4,1,1,4,4,4,4,3,1,2,4
116,8.2.2021 9:56:52,woman,22,CS,3,5,5,4,3,3,2,2,4,3,5,3,1,1,,,5,3,1,1,,3,5,3,3,5,5,4,5,3,3,1,4,4,5,5,5,3,5,2,1,3,,2,,1,3,3,,3,5,3,4,3,4,5,,5,4,3,5,5,5,,,5,5,5,5,,,4,5
117,8.2.2021 10:10:30,woman,23,CS,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,5,5,5,3,1,5,5,5,5,5,2,5,5
