,timestamp,sex,age,first language,Ptáci [Kur domácí (slepice)],Ptáci [Vrána],Ptáci [Holubice],Ptáci [Kachna],Ptáci [Plameňák],Ptáci [Racek],Ptáci [Jestřáb],Ptáci [Kiwi],Ptáci [Skřivan],Ptáci [Pštros],Ptáci [Andulka],Ptáci [Tučňák],Ptáci [Bažant],Ptáci [Nandu],Ptáci [Zoboun],Ptáci [Chaluha],Ptáci [Vrabec],Ptáci [Labuť],Ptáci [Sup],Ptáci [Střízlík],Savci [Hrabáč],Savci [Antilopa],Savci [Medvěd],Savci [Kanec],Savci [Buvol],Savci [Tur domácí (kráva)],Savci [Morče],Savci [Gepard],Savci [Jelen],Savci [Delfín],Savci [Slon],Savci [Kaloň],Savci [Žirafa],Savci [Koza],Savci [Gorila],Savci [Křeček],Savci [Zajíc],Savci [Leopard],Savci [Lev],Savci [Rys],Savci [Norek],Savci [Krtek],Savci [Mangusta],Savci [Vačice],Savci [Přímorožec],Savci [Ptakopysk],Savci [Tchoř],Savci [Poník],Savci [Sviňucha],Savci [Puma],Savci [Kočka],Savci [Mýval],Savci [Sob],Savci [Tuleň],Savci [Lachtan],Savci [Veverka],Savci [Upír],Savci [Hraboš],Savci [Klokan],Savci [Vlk],Ryby [Okoun],Ryby [Kapr],Ryby [Sumec],Ryby [Tloušť],Ryby [Ostroun],Ryby [Treska],Ryby [Sleď],Ryby [Štika],Ryby [Piraňa],Ryby [Mořský koník],Ryby [Jazyk],Ryby [Rejnok],Ryby [Tuňák]
118,8.2.2021 10:11:00,woman,20,CS,4,5,5,5,4,5,5,3,5,2,5,3,5,4,5,2,5,5,5,5,3,4,5,5,3,5,5,5,5,1,4,2,5,5,5,5,5,5,5,5,5,2,2,5,4,2,5,5,3,5,5,4,5,3,2,5,3,5,4,5,5,5,5,5,3,5,5,5,4,2,3,3,3
119,8.2.2021 10:18:36,woman,23,CS,5,3,4,4,3,3,3,1,4,2,4,2,4,1,1,1,5,3,3,3,1,3,5,4,3,5,5,5,5,3,3,1,3,5,5,5,5,5,5,5,3,4,1,3,1,2,3,5,1,3,5,3,4,3,2,5,2,5,2,5,5,5,5,3,2,5,4,5,5,2,1,1,5
120,8.2.2021 11:07:37,woman,21,CS,4,5,5,4,3,4,4,1,5,2,5,2,3,2,,,5,4,3,,,3,5,5,4,5,3,4,4,1,3,2,3,4,5,4,4,4,4,4,3,3,,2,3,1,3,4,,4,5,3,3,1,2,4,,4,2,5,4,5,4,,,5,3,5,5,1,2,2,5
121,8.2.2021 11:12:11,woman,22,CS,3,3,4,3,1,4,2,1,2,1,3,2,3,1,1,1,4,4,1,2,1,3,3,3,2,4,2,3,4,3,4,2,3,4,4,2,4,2,3,3,1,2,1,1,1,2,2,2,1,3,4,2,2,3,3,3,1,2,3,4,2,4,3,1,2,3,3,3,3,2,1,2,4
122,8.2.2021 11:15:55,woman,21,CS,4,5,5,5,4,5,4,4,4,4,4,4,4,4,,,5,5,4,,4,3,4,2,4,5,4,5,4,4,4,3,4,4,5,4,3,4,4,4,4,4,4,4,,2,4,4,,4,5,4,4,4,4,4,3,4,4,5,4,5,4,,,,3,5,4,1,4,4,3
123,8.2.2021 11:16:20,woman,24,CS,4,5,5,5,3,5,5,4,5,3,5,4,5,3,,1,5,4,4,,4,5,5,5,5,5,5,5,5,2,5,2,5,5,5,4,5,5,5,5,5,4,,4,,3,3,5,2,5,5,5,5,3,2,5,1,4,5,5,5,5,5,,5,4,3,5,5,2,,2,3
124,8.2.2021 11:18:14,woman,27,CS,5,5,5,5,5,5,4,2,5,5,5,3,5,2,2,1,5,5,4,2,1,3,3,3,3,5,3,3,3,5,5,1,4,5,4,3,3,3,4,3,2,1,1,2,1,1,3,3,1,3,5,1,4,3,3,3,1,2,4,2,5,5,5,1,2,5,4,5,5,2,1,3,5
125,8.2.2021 11:24:41,woman,22,CS,4,5,4,4,2,4,3,1,3,4,4,2,3,1,1,1,5,3,4,2,,3,4,5,3,5,3,3,4,2,4,,4,5,3,4,5,2,5,3,1,3,,1,,1,1,4,,3,5,2,2,1,1,4,1,2,4,3,2,5,5,,,4,3,5,2,1,,2,3
126,8.2.2021 11:28:26,woman,28,CS,3,4,5,4,3,5,5,3,3,2,4,2,3,2,2,,5,4,4,3,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,4,5,4,5,4,5,5,1,5,5,5,5,5,5,5,1,5,4,5,5,5,5,,,5,5,5,5,1,2,4,5
127,8.2.2021 11:33:41,woman,21,CS,5,5,5,4,3,4,4,2,5,2,4,2,5,2,2,2,5,4,4,5,5,5,5,5,5,5,5,5,5,4,5,3,5,5,5,5,5,5,5,5,5,5,3,2,4,2,5,5,4,5,5,5,5,4,4,5,3,5,3,5,5,5,5,3,4,5,4,5,4,3,2,1,5
128,8.2.2021 11:34:02,woman,29,CS,4,5,5,5,5,5,5,4,5,5,5,3,5,2,,,5,5,4,5,4,5,5,5,5,5,5,5,5,2,5,3,5,5,5,5,5,5,5,5,4,5,3,4,,1,5,5,1,5,5,5,5,2,1,5,,5,5,5,5,5,5,5,,5,5,5,5,2,,5,5
129,8.2.2021 11:35:11,woman,20,SK,5,5,5,5,5,5,5,5,,5,5,1,5,5,,1,5,5,5,,,5,5,5,5,5,5,5,5,5,5,,5,5,5,5,5,5,5,5,5,5,,5,,2,5,5,,5,5,5,5,5,5,5,1,5,5,5,5,5,5,,,5,5,5,5,2,1,,5
130,8.2.2021 11:39:31,woman,21,CS,3,5,4,5,4,4,4,3,4,5,5,4,5,,,,5,5,4,2,,4,5,4,4,3,5,4,5,4,5,2,5,5,4,5,4,5,5,4,3,1,,3,,2,3,4,,4,5,4,4,3,2,5,,2,4,5,3,5,5,,,4,3,5,4,2,,3,3
131,8.2.2021 11:42:12,woman,21,CS,5,5,5,5,5,3,3,2,3,5,4,5,5,1,1,1,5,5,2,2,1,4,5,4,3,5,3,4,5,5,5,1,5,5,5,5,5,2,5,4,3,4,1,2,1,3,3,2,2,3,5,2,4,3,4,5,2,2,5,5,4,5,5,1,2,5,3,5,5,5,1,5,5
132,8.2.2021 11:45:18,man,26,CS,4,5,5,3,2,4,4,3,3,2,3,2,2,2,2,2,5,3,3,2,3,3,3,3,3,4,3,3,3,2,5,3,3,4,3,3,4,4,4,3,3,3,2,3,2,2,3,4,2,4,4,3,3,3,3,3,2,3,3,3,3,5,5,2,4,4,3,4,4,1,2,3,4
133,8.2.2021 11:50:07,man,30,CS,5,5,5,5,5,5,5,3,5,4,5,3,5,,,,5,5,5,5,5,5,5,5,5,5,5,,5,4,5,,5,5,5,5,5,5,5,5,5,5,,5,,3,5,5,,5,5,5,5,,5,,5,5,5,,5,5,5,,5,5,5,5,5,2,,4,5
134,8.2.2021 11:50:22,man,20,CS,5,5,5,5,5,5,5,5,5,5,5,4,5,4,,5,5,5,5,,5,5,5,5,5,5,5,5,4,3,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,2,5,5,3,5,5,5,4,5,4,5,5,5,5,5,5,5,5,,5,5,5,5,5,5,3,5,5
135,8.2.2021 11:52:46,woman,20,CS,2,5,2,5,3,3,3,1,5,3,5,3,5,1,1,1,5,5,2,2,2,2,5,2,2,5,5,3,5,3,5,2,2,3,5,5,5,3,5,3,2,3,1,2,1,3,2,2,2,2,5,2,2,2,2,5,2,2,2,3,5,5,4,1,1,3,2,5,2,2,1,3,2
136,8.2.2021 11:55:35,man,21,CS,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5
137,8.2.2021 12:01:48,woman,52,CS,4,5,5,4,5,5,5,1,5,4,5,4,5,3,,,5,5,5,5,,5,5,5,5,5,5,5,5,2,5,2,5,5,5,5,5,5,5,5,5,4,,5,5,3,5,5,2,5,5,5,5,2,3,5,,5,5,5,5,5,5,5,,5,5,5,5,2,5,5,5
138,8.2.2021 12:38:42,woman,23,CS,4,5,4,5,3,3,5,3,5,2,5,3,3,2,1,1,5,3,4,1,,5,5,2,3,5,3,4,4,1,5,,4,2,5,3,5,3,4,3,2,3,,3,,4,3,4,3,3,3,3,2,2,4,3,1,2,4,,5,5,4,,,4,4,5,2,1,,3,5
139,8.2.2021 12:49:29,man,41,CS,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,5,5,5,5,5,5,1,5
140,8.2.2021 12:50:15,woman,20,CS,4,5,3,5,4,5,1,1,2,3,4,3,5,2,1,1,4,4,5,1,,1,4,1,2,4,2,5,3,5,4,1,4,5,5,1,5,1,4,4,1,1,1,1,,3,2,5,,5,5,1,3,1,1,1,1,1,2,5,5,5,5,,,5,5,5,5,1,,2,5
141,8.2.2021 13:12:56,woman,24,CS,5,5,5,5,3,5,5,2,5,2,5,3,4,,,3,5,4,4,,,5,5,5,5,5,5,5,5,3,5,4,5,5,5,5,5,5,5,5,,3,,5,,3,5,5,,5,5,5,5,4,4,5,,5,5,5,5,5,5,,,5,5,5,5,3,,4,5
142,8.2.2021 13:15:04,man,21,CS,5,5,5,3,2,4,3,3,4,2,4,2,3,,,1,4,3,3,,,3,4,4,3,4,3,3,4,2,5,,3,4,5,,4,3,4,3,,2,,3,,2,2,3,,3,4,2,4,2,2,3,2,3,3,4,5,5,4,,,4,,4,3,2,,2,4
143,8.2.2021 13:20:28,woman,21,CS,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,1,5,5,1,5,5,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,1,5
144,8.2.2021 13:25:18,woman,24,SK,5,5,5,5,5,5,5,,4,5,5,3,5,3,2,,5,5,5,,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,5,2,5,2,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,,5,5,5,5,5,5,,5,5
145,8.2.2021 13:25:58,woman,21,CS,5,4,5,4,3,5,5,3,5,4,5,3,5,3,3,1,5,4,4,5,,3,5,3,3,5,4,4,4,3,3,3,4,5,5,4,4,4,5,4,3,2,2,3,,3,3,4,2,4,5,3,3,3,3,4,2,3,3,4,4,5,5,,,5,4,5,3,3,,3,5
146,8.2.2021 13:27:34,woman,28,CS,5,5,5,4,1,1,5,3,3,4,3,2,3,,,1,4,4,1,2,1,4,3,4,2,3,5,4,4,2,3,,1,4,2,4,4,1,1,4,3,5,1,3,,3,3,5,,3,5,3,3,2,1,3,1,3,1,4,1,4,4,2,2,,2,4,1,2,,2,2
147,8.2.2021 13:28:12,woman,27,CS,4,5,5,5,2,4,3,2,4,2,4,3,2,2,,,5,3,3,,,4,4,4,2,5,4,3,5,4,4,,3,5,5,5,3,3,5,4,4,3,,4,,2,3,3,,3,5,4,2,2,4,5,,3,5,4,5,5,4,3,,5,3,5,3,2,,4,5
148,8.2.2021 13:33:54,woman,26,CS,4,5,5,4,4,5,5,5,5,4,4,4,4,,,,5,4,5,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,,,5,5,5,5,3,,4,5
149,8.2.2021 13:50:55,woman,26,CS,3,5,5,5,4,5,5,3,5,3,4,1,4,,,,5,5,4,4,,3,5,4,4,5,4,4,4,1,5,,3,5,4,5,5,5,5,4,4,2,,4,,2,3,5,,4,5,2,4,2,2,5,,4,4,4,5,5,5,,,5,4,5,5,4,,5,5
150,8.2.2021 14:27:10,woman,20,CS,,5,2,4,3,4,3,1,4,2,4,3,3,1,1,1,5,4,4,2,1,3,3,2,2,3,3,3,2,3,2,1,2,4,5,3,5,4,4,3,3,2,1,1,1,1,4,3,1,3,5,4,2,2,3,3,1,3,1,5,5,5,4,2,2,4,4,5,3,1,1,1,5
151,8.2.2021 14:44:31,woman,20,CS,5,5,5,5,3,5,4,2,5,3,4,3,3,,,1,5,4,4,3,2,5,5,4,4,5,3,4,5,5,4,,5,4,4,5,5,4,4,4,4,5,,4,,2,3,4,3,4,5,5,4,3,3,5,1,5,5,3,5,5,5,1,3,3,4,5,4,4,1,4,4
152,8.2.2021 15:19:53,woman,22,CS,4,5,5,5,4,5,5,1,5,4,5,3,4,2,3,2,5,4,2,5,2,4,4,3,4,4,5,4,4,5,5,2,3,5,5,5,5,4,4,4,4,3,2,4,3,2,3,5,1,4,5,3,3,2,2,5,1,4,3,5,5,5,5,3,3,5,5,5,5,2,1,3,5
153,8.2.2021 15:25:29,woman,21,CS,4,4,5,4,3,5,5,2,5,3,4,3,4,,,,5,4,4,4,,2,4,4,2,5,3,4,3,5,5,,4,3,5,4,2,2,3,3,3,4,1,5,,1,3,4,,3,5,3,3,5,5,2,5,3,4,5,4,5,5,,,4,4,4,3,4,,5,5
154,8.2.2021 15:49:33,woman,20,CS,4,5,5,3,2,4,4,2,5,3,5,1,3,2,,1,5,4,3,2,1,3,5,2,2,4,4,5,5,2,5,2,4,4,3,3,4,4,5,3,3,2,1,4,2,1,2,4,1,5,5,2,4,1,2,5,1,3,4,5,5,5,5,,,4,2,5,3,1,,2,5
155,8.2.2021 16:37:50,woman,27,CS,3,3,3,3,2,3,2,2,3,3,2,3,3,1,1,1,3,3,2,2,1,2,3,3,2,3,3,2,3,3,3,2,3,3,3,3,3,2,3,2,2,3,1,2,1,2,2,3,2,2,3,3,2,3,3,3,1,2,3,3,4,5,5,2,3,5,5,5,4,3,2,3,4
156,8.2.2021 16:46:57,woman,26,SK,4,5,4,5,1,4,4,1,4,3,2,1,3,1,,,5,4,2,,2,4,5,4,3,5,3,4,5,4,5,,4,4,3,3,5,4,4,3,,2,,2,,1,3,4,2,4,5,3,4,1,3,4,1,4,2,4,4,5,3,,,2,2,3,4,1,,2,5
157,8.2.2021 17:03:02,woman,20,CS,5,5,5,5,4,5,5,2,5,2,5,2,5,2,3,3,5,5,4,4,3,5,5,5,5,5,5,5,5,3,4,3,4,5,5,5,5,5,5,5,4,4,4,4,5,1,5,5,2,5,5,5,5,3,2,5,3,5,4,5,5,5,3,5,4,5,5,5,4,1,2,2,5
158,8.2.2021 17:43:52,man,42,CS,5,5,5,5,1,5,5,1,5,1,5,1,5,1,1,,5,5,1,4,1,1,5,5,1,5,5,1,5,1,1,1,1,5,1,5,5,1,1,5,1,5,1,1,,1,5,5,1,1,5,1,1,1,1,5,1,5,1,5,5,5,5,4,1,5,1,5,1,1,,1,1
159,8.2.2021 17:49:18,woman,25,CS,4,5,5,4,3,5,3,1,5,4,4,2,3,1,1,1,5,4,2,1,1,4,5,3,3,5,3,5,5,5,5,2,4,5,5,3,5,4,5,3,1,2,1,1,1,1,2,5,1,4,5,2,4,4,4,3,1,3,5,5,5,5,5,,1,5,3,5,4,1,,1,5
160,8.2.2021 18:17:58,woman,24,CS,3,5,5,4,1,2,1,1,4,1,5,1,3,1,1,1,5,5,1,3,2,1,4,2,2,4,2,1,4,3,2,1,4,5,3,3,5,3,2,3,2,5,1,3,1,1,3,5,1,3,5,5,2,3,1,4,1,5,1,2,4,5,5,1,3,4,4,5,1,1,1,2,5
161,8.2.2021 18:20:23,woman,19,CS,3,5,5,4,2,5,5,2,5,2,4,4,4,,,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,,5,5,5,5,5,5,5,5,5,5,,5,,3,5,5,3,5,5,5,5,5,4,5,1,5,5,5,5,5,5,,,5,5,5,5,3,,5,5
162,8.2.2021 18:47:31,woman,17,CS,3,4,5,4,3,3,3,1,1,5,3,2,2,1,1,1,5,3,3,2,1,2,3,3,4,5,3,2,4,4,4,,4,5,5,4,4,2,2,2,3,3,1,2,1,1,2,5,1,2,5,2,2,1,2,3,5,3,2,3,3,5,5,2,2,5,3,5,4,1,,3,5
163,8.2.2021 20:17:51,man,28,CS,1,3,1,1,4,1,1,4,,1,1,5,1,,,,1,1,3,,1,4,1,1,1,1,1,1,1,3,1,1,1,1,4,1,1,1,1,1,1,4,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,,1,,,,,,,,,,2,
164,8.2.2021 21:12:58,woman,19,CS,4,5,5,5,2,5,4,3,5,1,4,1,4,1,,1,4,4,5,4,,3,4,4,4,4,4,3,4,5,5,,3,4,5,5,3,4,3,3,,3,,2,,1,1,4,,4,5,2,4,1,,4,,4,,4,5,5,5,,,5,1,5,1,1,,,5
165,8.2.2021 21:23:10,woman,22,CS,5,5,5,4,5,5,5,3,4,5,5,3,4,3,1,3,5,5,4,1,2,2,4,2,2,3,2,4,3,5,4,2,3,2,2,1,2,4,5,3,2,1,2,3,2,4,2,4,1,3,5,3,2,3,3,1,1,2,3,3,5,5,5,2,2,5,2,5,5,3,2,4,5
166,8.2.2021 21:39:07,woman,24,SK,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5
167,8.2.2021 21:55:03,woman,23,CS,2,1,1,2,2,1,1,4,1,2,2,4,2,5,5,,1,2,2,5,5,2,2,3,3,3,3,2,3,1,2,,2,3,4,3,3,3,2,2,4,2,5,3,,3,2,2,,3,2,2,3,5,5,3,,3,3,2,2,1,2,,5,2,4,1,3,5,,3,2
168,8.2.2021 22:03:21,woman,27,CS,5,5,4,5,4,4,4,1,4,4,4,3,4,,,,5,4,4,2,,2,5,4,5,2,3,4,4,3,2,,3,5,5,3,4,3,5,5,3,3,,2,,1,3,5,,4,5,3,5,1,1,4,,3,5,4,4,5,5,,,5,4,5,4,3,,4,5
169,8.2.2021 22:18:34,woman,21,CS,4,5,5,5,4,4,5,3,3,3,5,3,2,3,2,,5,4,5,4,,4,5,5,4,5,4,5,5,5,5,,5,5,5,4,5,5,5,5,3,5,,4,,4,4,4,3,5,,5,5,4,4,4,2,4,4,5,5,5,5,,,5,4,5,4,3,,4,4
170,9.2.2021 8:01:19,woman,25,CS,5,5,5,5,3,5,3,1,3,5,4,2,4,,,,5,5,4,3,,3,5,4,2,5,4,3,3,5,3,4,5,5,4,3,4,3,3,4,,3,,2,,2,3,5,,3,5,3,4,3,4,3,2,4,4,4,5,5,5,,,5,4,5,5,1,,3,5
171,9.2.2021 8:21:19,woman,22,CS,5,5,5,5,2,5,3,2,2,3,3,2,4,1,,,5,2,3,4,2,4,4,3,2,5,1,5,4,4,5,,3,5,5,1,3,5,5,4,2,1,,1,2,1,1,1,1,4,5,1,3,2,1,2,1,3,4,5,4,5,5,,2,4,3,5,5,1,,3,4
172,9.2.2021 9:13:47,woman,17,SK,5,5,4,5,4,2,2,2,1,3,4,3,3,1,1,1,3,5,2,1,1,1,4,2,2,5,3,2,5,3,3,1,2,3,2,3,5,3,2,3,2,2,1,1,1,2,1,5,2,4,5,3,3,3,2,3,5,2,3,5,4,5,1,1,1,3,2,4,4,4,1,2,3
173,9.2.2021 12:47:49,woman,20,CS,3,5,5,5,5,5,5,5,5,5,5,5,5,5,,1,5,5,5,,,5,5,5,5,3,5,5,5,5,5,,5,5,5,5,5,5,5,5,5,5,3,5,,5,5,5,4,5,5,5,5,5,5,5,1,5,5,5,5,5,5,1,2,5,5,5,5,5,,5,5
174,9.2.2021 17:52:08,man,56,CS,3,5,5,4,4,5,5,,5,2,4,1,4,,,,5,4,5,,,5,5,4,5,5,4,5,5,1,5,,5,5,5,4,5,5,5,5,,2,,1,,1,3,5,,5,5,3,5,2,1,3,1,1,2,5,5,5,5,,,5,5,5,5,1,,2,5
175,9.2.2021 18:28:04,woman,22,CS,4,5,4,4,3,5,4,3,2,3,4,3,4,3,,,5,3,5,3,,5,5,4,4,5,4,5,5,4,5,,5,5,5,4,5,5,5,4,4,4,,3,,3,4,3,,4,5,4,3,4,3,5,,4,5,4,5,5,5,,,4,4,5,5,3,,5,5
176,9.2.2021 21:48:34,woman,23,CS,4,5,5,5,5,5,5,3,5,3,5,3,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,4,5,5,5,5,5,5,5,5,5,5,4,5,5,3,5,5,4,5,5,5,5,4,4,5,4,5,5,5,5,5,5,5,,5,5,5,5,1,,3,5
177,9.2.2021 23:25:14,woman,24,CS,4,4,4,4,3,3,4,2,4,2,3,3,2,1,1,1,5,3,2,1,1,3,4,3,3,5,2,3,4,3,3,1,3,5,5,2,4,3,4,3,2,2,1,1,,2,2,4,1,3,5,3,3,2,2,2,1,2,2,4,5,5,5,,,5,5,5,3,2,,4,4
178,10.2.2021 7:56:17,woman,25,CS,2,5,5,5,5,5,4,3,4,5,5,5,5,1,1,2,5,5,5,1,1,2,3,2,3,5,4,3,4,3,4,1,3,4,5,5,4,3,3,3,2,2,1,3,1,2,1,3,2,3,5,2,2,2,3,2,2,4,5,3,4,5,5,1,1,4,3,5,2,3,1,2,4
